2025-09-10 21:51:44,847 | INFO     | __main__                       | Gemini Thinking Experiment started. Log file: logs/gemini_thinking_experiment_20250910_215144.log
2025-09-10 21:51:44,847 | INFO     | __main__                       | 🧠 Gemini Thinking LLM Game Theory Experiment Runner
2025-09-10 21:51:44,848 | INFO     | __main__                       | ====================================================================================================
2025-09-10 21:51:44,848 | INFO     | __main__                       | 🧠 GEMINI THINKING EXPERIMENT OVERVIEW
2025-09-10 21:51:44,848 | INFO     | __main__                       | ====================================================================================================
2025-09-10 21:51:44,848 | INFO     | __main__                       | 📱 MODELS (2 total):
2025-09-10 21:51:44,849 | INFO     | __main__                       |   🏆 CHALLENGERS:
2025-09-10 21:51:44,849 | INFO     | __main__                       |     • Gemini 2.0 Flash-Lite (No Thinking) (Thinking: ⚡ OFF)
2025-09-10 21:51:44,849 | INFO     | __main__                       |   🛡️ DEFENDER: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: ⚡ OFF)
2025-09-10 21:51:44,849 | INFO     | __main__                       | 🎮 GAMES (4):
2025-09-10 21:51:44,849 | INFO     | __main__                       |     • SALOP: 3 conditions
2025-09-10 21:51:44,849 | INFO     | __main__                       |     • GREEN_PORTER: 4 conditions
2025-09-10 21:51:44,849 | INFO     | __main__                       |     • SPULBER: 3 conditions
2025-09-10 21:51:44,849 | INFO     | __main__                       |     • ATHEY_BAGWELL: 4 conditions
2025-09-10 21:51:44,849 | INFO     | __main__                       | ⚙️ EXPERIMENT SCOPE:
2025-09-10 21:51:44,849 | INFO     | __main__                       |     • Total configurations: 14
2025-09-10 21:51:44,849 | INFO     | __main__                       |     • Total competitions: 14
2025-09-10 21:51:44,849 | INFO     | __main__                       |     • Estimated simulations: 16
2025-09-10 21:51:44,849 | INFO     | __main__                       | 🧠 THINKING ANALYSIS:
2025-09-10 21:51:44,849 | INFO     | __main__                       |     • Models with thinking: 0
2025-09-10 21:51:44,849 | INFO     | __main__                       |     • Thinking vs non-thinking comparisons available
2025-09-10 21:51:44,849 | INFO     | __main__                       |     • Strategic reasoning depth analysis enabled
2025-09-10 21:51:44,849 | INFO     | __main__                       | ====================================================================================================
2025-09-10 21:51:44,849 | INFO     | __main__                       | Validating system setup...
2025-09-10 21:51:44,849 | INFO     | config                         | Configuration validation passed
2025-09-10 21:51:45,360 | INFO     | __main__                       | ✅ System setup validation passed
2025-09-10 21:51:45,360 | INFO     | __main__                       | Testing API connectivity with all models...
2025-09-10 21:51:45,456 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:51:45,458 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:51:46,211 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:51:46,215 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:51:46,284 | INFO     | agents.gemini_2_0_flash_lite   | Initialized gemini-2.0-flash-lite (No Thinking)
2025-09-10 21:51:46,284 | INFO     | google_genai.models            | AFC is enabled with max remote calls: 10.
2025-09-10 21:51:46,920 | INFO     | httpx                          | HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.0-flash-lite:generateContent "HTTP/1.1 200 OK"
2025-09-10 21:51:46,923 | INFO     | google_genai.models            | AFC remote call 1 is done.
2025-09-10 21:51:46,930 | INFO     | __main__                       | ✅ All models responding correctly
2025-09-10 21:51:46,930 | INFO     | __main__                       | ⏱️ ESTIMATED EXPERIMENT TIME: ~0.0 hours
2025-09-10 21:51:46,930 | INFO     | __main__                       | 🚀 Starting experiments in 5 seconds... (Press Ctrl+C to abort)
2025-09-10 21:51:51,934 | INFO     | games.base_game.SalopGame      | Using entire file content from prompts/salop.md
2025-09-10 21:51:51,935 | INFO     | games.base_game.GreenPorterGame | Using entire file content from prompts/green_porter.md
2025-09-10 21:51:51,936 | INFO     | games.base_game.SpulberGame    | Using entire file content from prompts/spulber.md
2025-09-10 21:51:51,937 | INFO     | games.base_game.AtheyBagwellGame | Using entire file content from prompts/athey_bagwell.md
2025-09-10 21:51:51,937 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:51:51,937 | INFO     | competition.Competition        | LLM GAME THEORY COMPETITION SYSTEM
2025-09-10 21:51:51,937 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:51:51,937 | INFO     | competition.Competition        | Challenger models: 1
2025-09-10 21:51:51,938 | INFO     | competition.Competition        |   • Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:51:51,938 | INFO     | competition.Competition        | Defender: Gemini 2.0 Flash-Lite (No Thinking) (Thinking: OFF)
2025-09-10 21:51:51,938 | INFO     | competition.Competition        | ============================================================
2025-09-10 21:51:51,938 | INFO     | __main__                       | 🎯 Starting game theory competitions...
2025-09-10 21:51:51,938 | INFO     | competition.Competition        | Challenger models: 1
2025-09-10 21:51:51,938 | INFO     | competition.Competition        | Defender model: gemini_2_0_flash_lite
2025-09-10 21:51:51,941 | INFO     | competition.Competition        | Total competitions to run: 14
2025-09-10 21:51:51,941 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:51:51,941 | INFO     | competition.Competition        | STARTING BATCH COMPETITIONS: 14 total
2025-09-10 21:51:51,941 | INFO     | competition.Competition        | ================================================================================
2025-09-10 21:51:51,942 | INFO     | competition.Competition        | [1/14] salop - baseline - baseline
2025-09-10 21:51:51,942 | INFO     | competition.Competition        |   Challenger: Gemini 2.0 Flash-Lite (No Thinking)
